,District,Party,Total 2020,Winner 2016,Median Age (years),"Citizen, 18 and over population",White (percent),Black or African American (percent),American Indian and Alaska Native (percent),Asian (percent),Native Hawaiian and Other Pacific Islander (percent),Other (percent),Two or more races (percent),Postsecondary (percent),Secondary or less (percent),Median Household Income (dollars)
142,IL-07,0,317704,0,35.1,527605,39.5,42.5,0.2,7.8,0.1,7.3,2.7,65.08558748580973,34.914412514190275,64312
143,IL-08,0,290456,0,37.3,456651,65.1,6.4,0.2,13.5,0.0,11.2,3.4,61.727923435740706,38.27207656425929,77991
144,IL-09,0,379942,0,40.3,505966,68.4,9.5,0.2,14.7,0.0,3.5,3.6,75.60366332132004,24.396336678679955,78569
145,IL-10,0,322791,0,38.7,469258,68.8,7.1,0.6,10.9,0.0,9.5,3.0,66.346918617771,33.65308138222901,84608
146,IL-11,0,316000,0,37.2,478947,69.1,11.5,0.4,7.9,0.0,7.4,3.7,63.31850726440679,36.68149273559321,81598
147,IL-12,1,329203,1,40.4,525580,77.8,16.7,0.3,1.3,0.1,0.8,3.0,59.0344698213197,40.9655301786803,53008
148,IL-13,1,337716,1,36.8,541694,80.9,11.9,0.2,4.0,0.1,0.5,2.5,63.035442022201416,36.964557977798584,53578
149,IL-14,0,406028,1,39.8,523833,86.1,3.1,0.1,5.3,0.0,2.9,2.5,70.61706188972909,29.382938110270906,100011
150,IL-15,1,341922,1,41.4,529276,92.3,4.7,0.2,0.7,0.0,0.4,1.6,55.67048282541588,44.32951717458412,56268
151,IL-16,1,344643,1,41.2,530970,89.3,3.8,0.1,1.6,0.0,2.9,2.2,57.82179451244199,42.17820548755801,62868
152,IL-17,0,303222,1,40.7,503019,81.3,12.4,0.3,1.0,0.0,2.3,2.8,53.50045410464418,46.49954589535582,50346
153,IL-18,1,376890,1,40.7,529986,90.3,3.8,0.1,2.9,0.1,0.6,2.3,63.645307443365695,36.354692556634305,67284
154,IN-01,0,331492,0,39.9,540076,71.1,18.5,0.3,1.5,0.1,5.9,2.7,52.12929153252814,47.87070846747186,61104
155,IN-02,1,300581,1,38.2,524091,84.7,7.1,0.3,1.5,0.1,3.3,3.0,50.0276957670265,49.9723042329735,54788
156,IN-03,1,330719,1,37.4,542756,86.4,6.1,0.4,2.7,0.0,1.7,2.8,53.385423611296304,46.614576388703696,57288
157,IN-04,1,345009,1,36.7,567896,87.0,4.6,0.2,3.3,0.0,2.6,2.3,55.83614935861871,44.16385064138128,60119
158,IN-05,1,418387,1,38.3,585141,84.3,8.6,0.2,3.8,0.0,0.8,2.3,69.90375229912152,30.096247700878482,76417
159,IN-06,1,331541,1,40.5,553631,92.6,2.1,0.3,1.7,0.0,1.0,2.4,50.83400594261386,49.165994057386136,55959
160,IN-07,0,283006,0,33.9,531047,57.9,30.7,0.3,4.2,0.0,3.3,3.5,51.457717638564795,48.54228236143521,46118
161,IN-08,1,326153,1,40.3,547306,91.2,4.5,0.1,1.1,0.2,0.8,2.1,52.5897692863456,47.4102307136544,54326
162,IN-09,1,364279,1,38.4,586412,90.7,3.0,0.2,2.7,0.0,1.0,2.3,57.46862852218213,42.53137147781787,60448
163,KS-01,1,298130,1,36.3,501367,87.9,2.8,0.9,1.6,0.2,4.0,2.7,60.87677025316337,39.123229746836635,55188
164,KS-02,1,339357,1,38.5,544073,86.4,4.7,1.3,1.6,0.0,1.7,4.2,61.91150059113922,38.08849940886077,56515
165,KS-03,0,411239,0,37.1,540910,79.0,8.4,0.3,5.1,0.1,3.6,3.5,72.26576635009934,27.73423364990066,81792
166,KS-04,1,323577,1,36.9,517398,81.9,6.7,0.9,3.4,0.0,2.6,4.5,61.87144157770034,38.12855842229966,58119
167,KY-01,1,334095,1,40.4,555777,88.7,7.0,0.4,0.6,0.2,0.8,2.3,46.08309275673214,53.91690724326785,46999
168,KY-02,1,365139,1,38.8,577344,89.1,5.2,0.2,2.1,0.1,0.8,2.5,52.0512876542857,47.94871234571429,53496
169,KY-03,0,369797,0,38.3,548524,70.9,23.0,0.2,2.8,0.1,0.6,2.4,62.89497504331859,37.10502495668141,57546
170,KY-04,1,386856,1,39.7,568729,91.9,3.2,0.0,1.6,0.0,1.2,2.1,57.25394813469905,42.74605186530095,66327
171,KY-05,1,301591,1,41.3,534351,96.4,1.2,0.2,0.6,0.1,0.2,1.4,40.060875324655996,59.939124675344004,35636
172,KY-06,1,377958,1,37.2,582777,83.9,8.9,0.2,2.0,0.2,1.7,3.2,61.6099871423609,38.3900128576391,55613
173,LA-01,1,392488,1,39.1,588760,79.4,14.0,1.1,2.2,0.0,0.9,2.3,58.415841584158414,41.584158415841586,61431
174,LA-02,0,345901,0,37.6,592763,31.4,61.5,0.4,2.6,0.0,2.2,1.9,52.808324349047666,47.191675650952334,44124
175,LA-03,1,356316,1,36.8,579437,69.8,25.0,0.4,1.5,0.0,1.2,2.1,48.736848151476856,51.26315184852314,51504
176,LA-04,1,328304,1,38.3,555133,60.8,33.9,0.9,1.0,0.1,0.7,2.5,46.52845614780208,53.471543852197925,44580
177,LA-05,1,333589,1,38.3,554470,60.6,35.1,0.3,0.8,0.0,1.3,1.9,44.830601714512206,55.169398285487794,41257
178,LA-06,1,391463,1,35.7,592809,68.5,25.2,0.4,2.3,0.0,2.2,1.4,57.576604522904574,42.42339547709542,65549
179,MA-01,0,367953,0,41.1,561563,83.8,6.6,0.2,2.2,0.0,3.6,3.6,57.580272782622124,42.419727217377876,61559
180,MA-02,0,389490,0,40.3,573313,83.1,5.2,0.3,6.0,0.1,2.1,3.3,66.55418371528748,33.44581628471251,77375
181,MA-03,0,383965,0,39.6,549542,74.0,4.1,0.3,7.4,0.1,11.4,2.7,61.76364013690372,38.236359863096276,81879
182,MA-04,0,429320,0,41.1,562422,83.7,3.5,0.2,7.2,0.0,2.1,3.3,71.48647795922298,28.51352204077702,104857
183,MA-05,0,408381,0,38.2,529999,73.8,5.6,0.2,13.4,0.0,3.8,3.2,75.85565301179803,24.144346988201974,106311
184,MA-06,0,446903,0,43.0,571911,84.9,4.1,0.2,4.5,0.0,3.7,2.6,68.43010403120935,31.569895968790636,97115
185,MA-07,0,323587,0,32.3,555533,49.5,25.4,0.3,10.7,0.1,5.5,8.4,67.40852097883582,32.591479021164176,75461
186,MA-08,0,428337,0,40.1,573152,74.7,11.4,0.3,8.3,0.0,2.6,2.7,69.4555014830699,30.54449851693011,100690
187,MA-09,0,437139,0,45.5,579757,87.9,3.7,0.5,1.5,0.0,4.0,2.6,63.63014739401307,36.36985260598693,77167
188,MD-01,1,402745,1,43.0,567020,81.8,12.4,0.3,2.2,0.0,1.0,2.3,61.075264762048434,38.924735237951566,80022
189,MD-02,0,342575,0,37.1,547348,50.9,36.9,0.2,5.3,0.1,3.0,3.5,60.50036733521102,39.49963266478898,73004
190,MD-03,0,382649,0,36.8,559105,61.7,23.5,0.5,7.4,0.0,2.8,4.1,72.87513455863936,27.12486544136063,94736
191,MD-04,0,362454,0,38.0,499522,28.5,52.4,0.2,3.0,0.0,12.8,3.1,60.26750549580672,39.73249450419329,88207
192,MD-05,0,403689,0,39.1,548323,46.8,39.2,0.3,4.1,0.1,5.7,3.9,63.26719740312986,36.73280259687014,101298
193,MD-06,0,375037,0,39.6,534386,66.3,14.3,0.3,11.8,0.0,3.1,4.2,65.16028398231303,34.839716017686975,88592
194,MD-07,0,333295,0,39.2,539189,35.7,52.5,0.5,7.5,0.1,1.2,2.6,63.145647183657175,36.854352816342825,63082
195,MD-08,0,414164,0,40.5,522028,63.5,12.7,0.3,9.5,0.0,10.5,3.5,71.8329505516689,28.167049448331095,109016
196,ME-01,0,443067,0,44.5,550561,93.6,2.1,0.5,1.5,0.0,0.4,1.9,65.49429691582041,34.505703084179586,67392
197,ME-02,0,376307,1,45.7,528209,94.4,1.1,1.0,0.8,0.0,0.4,2.3,56.507985148949615,43.49201485105039,51202
198,MI-01,1,422411,1,47.1,565370,92.2,1.4,2.7,0.7,0.1,0.2,2.7,59.18943698143373,40.81056301856627,51553
199,MI-02,1,409870,1,37.3,553948,84.8,6.2,0.5,2.3,0.0,2.7,3.5,59.571154181945175,40.428845818054825,59356
200,MI-03,1,410219,1,37.4,554738,82.8,8.3,0.3,2.1,0.0,2.1,4.4,62.14986612910488,37.850133870895114,64919
201,MI-04,1,382259,1,41.8,554656,93.7,1.8,0.8,1.0,0.0,0.5,2.1,56.3739052725648,43.62609472743521,54166
202,MI-05,0,367855,0,41.8,521742,77.2,17.5,0.5,1.0,0.0,0.5,3.4,56.31316580169352,43.68683419830647,47655
203,MI-06,1,384755,1,39.1,542562,84.8,8.5,0.4,1.5,0.0,1.0,3.7,60.01279100425416,39.98720899574583,56520
204,MI-07,1,394301,1,42.2,550964,90.9,4.0,0.5,1.2,0.0,0.4,3.0,58.732590305968856,41.26740969403114,61379
205,MI-08,0,434738,1,39.0,562613,85.1,6.1,0.4,5.1,0.0,0.5,2.8,71.69063208944073,28.309367910559274,74841
206,MI-09,0,410103,0,39.9,556032,76.6,13.9,0.5,5.4,0.0,0.4,3.3,61.268268952097046,38.731731047902954,62943
207,MI-10,1,426468,1,43.7,554418,91.9,3.2,0.2,1.7,0.1,0.9,2.0,59.56911190950683,40.43088809049317,67472
208,MI-11,0,460743,1,42.4,537952,80.6,4.9,0.2,11.2,0.0,0.4,2.8,75.76234988718376,24.237650112816233,88253
209,MI-12,0,392079,0,36.4,525725,77.6,11.3,0.3,5.5,0.0,1.8,3.6,65.398842631007,34.601157368993,62253
210,MI-13,0,291132,0,35.3,485588,38.5,54.1,0.7,1.2,0.0,3.0,2.4,47.64919766694404,52.35080233305597,39005
211,MI-14,0,348045,0,37.0,496156,34.1,55.9,0.4,5.7,0.0,1.4,2.5,62.983967696642516,37.016032303357484,50438
212,MN-01,1,374203,1,38.3,497765,89.1,3.1,0.3,3.0,0.1,1.9,2.5,63.12691776618594,36.87308223381405,66330
213,MN-02,0,432792,1,38.1,517880,82.7,5.7,0.3,5.0,0.0,2.7,3.6,71.555412073975,28.444587926024994,90531
214,MN-03,0,452512,0,39.9,528462,77.3,8.3,0.4,8.8,0.0,1.2,3.9,76.20623316660254,23.793766833397463,98877
215,MN-04,0,404458,0,36.5,516588,70.1,10.8,0.4,12.9,0.0,1.6,4.2,69.78936734023895,30.210632659761057,75665
216,MN-05,0,409330,0,34.5,535070,67.2,16.7,0.8,5.6,0.1,4.7,4.8,73.9346919669559,26.065308033044097,68709
217,MN-06,1,425737,1,37.3,533104,88.9,4.1,0.4,2.6,0.0,1.3,2.6,66.26379642285025,33.736203577149745,84159
218,MN-07,1,368161,1,40.5,501373,90.4,1.6,3.3,1.0,0.2,1.5,2.1,60.190096046879646,39.80990395312035,60932
219,MN-08,1,400013,1,43.5,527314,92.5,1.1,2.3,0.8,0.0,0.5,2.7,61.17146452818049,38.82853547181951,61659
220,MO-01,0,321328,0,36.0,547921,42.5,49.0,0.2,3.5,0.0,1.9,2.9,62.683692958502355,37.316307041497645,50163
221,MO-02,1,452325,1,43.3,576008,88.7,3.7,0.2,4.6,0.2,0.4,2.2,75.27771430875514,24.722285691244856,88684
222,MO-03,1,417914,1,39.8,608065,91.7,4.0,0.4,1.3,0.0,0.5,2.1,60.01204290771474,39.98795709228526,69621
223,MO-04,1,369447,1,37.1,590595,88.7,4.7,0.5,1.9,0.2,0.5,3.5,56.33933427113483,43.66066572886517,53237
224,MO-05,0,357416,0,37.5,579431,68.7,21.2,0.4,1.7,0.4,4.1,3.5,58.334761149860846,41.665238850139154,55239
225,MO-06,1,392499,1,39.3,586958,89.2,4.5,0.4,1.4,0.3,0.8,3.3,56.46963875881666,43.53036124118334,62094
226,MO-07,1,376465,1,38.2,594430,91.1,1.9,0.9,1.4,0.1,1.4,3.2,56.50940067130067,43.49059932869934,47679
227,MO-08,1,337764,1,40.7,566910,92.0,4.8,0.3,0.9,0.1,0.2,1.7,46.256761699424416,53.74323830057559,45656
228,MS-01,1,343231,1,38.3,579478,66.8,29.0,0.1,1.1,0.0,1.8,1.2,54.09828831351783,45.90171168648218,50243
229,MS-02,0,300527,0,37.4,519040,30.6,67.0,0.5,0.5,0.0,0.4,1.0,50.86302034207682,49.13697965792318,37372
230,MS-03,1,350527,1,38.4,560442,60.5,35.4,1.0,1.2,0.0,1.1,0.8,58.55827475880906,41.44172524119094,49863
231,MS-04,1,319474,1,39.0,587363,71.5,23.5,0.4,1.3,0.0,0.6,2.7,57.16701867310336,42.83298132689664,47340
232,MT-AL,1,603640,1,40.5,831760,88.0,0.7,6.3,0.8,0.0,0.7,3.4,64.00978802119076,35.99021197880924,57153
233,NC-01,0,352657,0,38.4,570191,47.1,44.5,0.5,1.8,0.1,3.3,2.6,56.59304207252931,43.40695792747069,47469
234,NC-02,0,502490,0,39.1,636164,71.8,19.2,0.4,2.5,0.1,3.2,2.7,66.89759856770327,33.10240143229674,75366
235,NC-03,1,372685,1,37.9,581048,73.2,19.8,0.4,1.4,0.1,1.5,3.6,58.1650973941766,41.8349026058234,53545
236,NC-04,0,499753,0,35.2,610536,60.0,22.6,0.5,9.4,0.0,4.9,2.6,76.824151128902,23.175848871098,75687
237,NC-05,1,394438,1,40.9,583346,79.3,14.7,0.5,1.5,0.1,1.8,2.1,58.20634474875721,41.79365525124279,49376
238,NC-06,0,417805,0,41.5,581560,70.9,19.9,0.6,1.7,0.0,3.9,3.0,54.87581363758965,45.12418636241035,54132
239,NC-07,1,461296,1,42.3,621515,74.6,17.9,0.9,0.9,0.1,2.8,2.9,60.94242850661684,39.057571493383165,53066
240,NC-08,1,385986,1,35.8,591696,64.6,23.0,1.2,2.9,0.2,3.7,4.5,60.80587321483015,39.19412678516984,54507
241,NC-09,1,410978,1,39.6,574114,64.4,19.6,7.6,2.9,0.1,2.9,2.5,64.11676771032306,35.88323228967694,66208
242,NC-10,1,420394,1,42.1,591040,81.2,12.6,0.5,1.8,0.1,2.0,1.9,57.55676971365043,42.44323028634957,53189
243,NC-11,1,454792,1,45.8,607938,89.5,3.3,1.8,1.1,0.1,2.6,1.8,58.60235827693126,41.39764172306874,51884
244,NC-12,0,439717,0,34.1,599115,44.9,37.5,0.4,5.8,0.0,8.0,3.3,70.38150120358888,29.618498796411117,61658
245,NC-13,1,399010,1,39.4,581381,68.0,22.8,0.5,3.7,0.0,2.0,3.0,61.20502987138347,38.79497012861653,56718
246,ND-AL,1,359890,1,35.5,567545,85.8,2.9,5.4,1.4,0.4,0.8,3.3,66.45016024436411,33.54983975563589,64577
247,NE-01,1,320046,1,36.0,475365,88.1,2.8,1.5,2.7,0.2,1.9,2.8,67.61860717624941,32.381392823750595,63921
248,NE-02,1,337754,1,35.0,472694,80.8,9.9,0.7,3.7,0.0,1.6,3.3,69.72322583964194,30.276774160358055,71277
249,NE-03,1,293912,1,40.2,440891,90.2,1.5,0.7,0.7,0.0,4.7,2.1,59.40453323930151,40.59546676069849,55729
250,NH-01,0,409239,1,42.5,540722,92.8,1.6,0.1,2.7,0.0,1.0,1.8,64.85565356856455,35.144346431435444,79996
251,NH-02,0,394594,0,43.5,529493,92.3,1.6,0.2,2.6,0.1,0.6,2.6,63.63884888126451,36.3611511187355,76368
252,NJ-01,0,390213,0,39.2,539844,68.0,17.0,0.1,5.0,0.0,6.7,3.1,59.87067278834355,40.129327211656445,75244
253,NJ-02,1,382685,1,42.8,528293,74.0,12.9,0.3,3.7,0.1,5.7,3.3,53.74660893015866,46.25339106984134,68127
254,NJ-03,0,441362,1,43.5,568535,79.1,11.5,0.2,3.8,0.0,1.9,3.6,62.05001907564858,37.94998092435143,85746
255,NJ-04,1,433563,1,41.1,536357,86.0,6.2,0.1,4.2,0.0,2.2,1.3,67.77279341946823,32.22720658053177,91212
256,NJ-05,0,433296,1,43.9,538231,79.1,5.5,0.1,10.5,0.0,2.0,2.9,72.08053225540625,27.91946774459374,110329
257,NJ-06,0,334578,0,37.7,502050,61.0,10.8,0.1,18.5,0.1,5.7,3.8,63.86515643729479,36.13484356270521,91654
258,NJ-07,0,441160,0,43.0,520886,74.9,5.0,0.2,11.8,0.0,5.6,2.4,72.8665660238381,27.133433976161896,115585
259,NJ-08,0,254802,0,35.1,420965,57.8,10.7,0.5,9.8,0.0,17.4,3.7,53.170761113278665,46.829238886721335,65658
260,NJ-09,0,321623,0,38.9,476041,62.7,8.9,0.2,13.7,0.1,11.4,2.9,55.664880367313415,44.335119632686585,81431
261,NJ-10,0,302548,0,36.7,506649,31.1,51.0,0.3,6.4,0.0,7.3,3.9,56.624318497937296,43.3756815020627,61975
262,NJ-11,0,451995,1,43.5,527170,81.7,4.6,0.1,10.5,0.0,1.1,1.9,74.53593669555896,25.46406330444104,120847
263,NJ-12,0,361527,0,40.4,505109,52.9,17.3,0.3,17.5,0.0,9.3,2.8,66.35098970677747,33.649010293222524,87559
264,NM-01,0,327717,0,39.1,510328,74.4,2.7,4.5,2.7,0.1,11.2,4.4,63.23724153846999,36.76275846153001,55318
265,NM-02,1,270577,1,37.3,492566,81.9,2.4,5.3,1.2,0.0,7.1,2.0,51.480431104519,48.519568895481,46817
266,NM-03,0,325671,0,39.3,519277,65.3,1.9,18.7,1.4,0.0,8.8,3.9,59.47718103416367,40.52281896583633,53357
267,NV-01,0,233349,0,36.4,423658,51.4,12.1,1.7,9.3,0.7,20.7,4.2,44.688007359611944,55.311992640388056,44078
268,NV-02,1,392617,1,39.6,536143,78.5,2.0,2.2,4.5,0.5,8.8,3.6,62.332791835848745,37.66720816415126,69972
269,NV-03,0,435797,1,39.7,630813,64.5,8.8,0.6,13.9,0.7,5.9,5.6,67.23192137847688,32.76807862152312,79169
270,NV-04,0,343613,0,37.3,521318,63.6,15.6,1.2,5.6,1.0,8.0,5.1,53.4899783175669,46.510021682433106,62241
271,NY-01,1,386329,1,42.3,526240,85.5,5.2,0.1,4.1,0.0,3.0,2.1,64.43497785706045,35.565022142939554,101701
272,NY-02,1,356124,1,40.6,512037,73.9,10.0,0.5,4.1,0.1,8.9,2.6,61.69903951870707,38.300960481292925,108725
273,NY-03,0,395436,0,45.9,536640,73.3,2.9,0.5,16.7,0.0,4.3,2.3,75.62221822017547,24.377781779824538,126191
274,NY-04,0,380697,0,40.4,512546,64.5,15.2,0.2,7.3,0.0,8.7,4.1,65.882506008675,34.117493991325006,110677
275,NY-05,0,275508,0,39.7,495842,17.3,49.2,0.7,15.1,0.1,13.9,3.7,53.981621089186625,46.01837891081337,76150
276,NY-06,0,247255,0,42.0,434571,41.3,5.4,0.4,40.4,0.0,9.2,3.3,60.46672392483817,39.53327607516182,70529
277,NY-07,0,233221,0,34.9,443176,48.5,11.7,0.6,18.3,0.1,16.6,4.4,53.519935561820375,46.48006443817962,66891
278,NY-08,0,283554,0,36.4,545882,31.6,51.9,0.2,6.1,0.0,7.0,3.1,56.11381098030943,43.88618901969056,59806
279,NY-09,0,285350,0,37.2,481363,36.2,46.7,0.3,7.3,0.0,5.8,3.7,61.35301392240448,38.64698607759552,69754
280,NY-10,0,286527,0,37.0,498723,68.7,3.7,0.3,18.7,0.0,5.5,3.1,73.72245834130906,26.277541658690946,103331
281,NY-11,1,298863,1,39.8,498830,69.4,7.7,0.2,15.4,0.0,4.9,2.4,59.61845141299089,40.381548587009114,81253
282,NY-12,0,332820,0,36.2,552090,71.0,5.4,0.1,15.5,0.0,4.7,3.4,82.71461971099224,17.28538028900775,124502
283,NY-13,0,264872,0,35.3,485528,30.0,29.5,0.6,4.3,0.2,30.0,5.5,54.15594844591352,45.84405155408648,46298
284,NY-14,0,220982,0,37.8,401473,41.4,10.5,0.6,17.8,0.0,25.2,4.4,50.64527047707526,49.35472952292474,66749
285,NY-15,0,198198,0,32.1,421642,16.3,42.0,0.4,1.8,0.0,35.3,4.1,40.550669942645534,59.449330057354466,31061
286,NY-16,0,309170,0,40.4,506330,44.4,32.0,0.7,5.1,0.0,13.7,4.0,62.90277557603369,37.09722442396631,74799
287,NY-17,0,356203,0,39.0,495562,69.1,11.3,0.1,6.1,0.0,10.6,2.8,69.852454381815,30.147545618185006,108449
